size,wage,profit,log_wage
0.612670581915,0.786714946116,1.04179641595,0.974200211661
1.133611332,0.788327717162,1.03699659439,0.974717255607
0.555774863439,0.789747361325,0.989308214886,0.975171509719
2.35874758928,0.791010985643,1.00665636318,0.975575154641
0.751255711314,0.792373014895,1.00598364536,0.976009512016
0.933007820397,0.793849054054,1.00521646661,0.976479385488
0.663077593003,0.795135136452,1.01878892762,0.97688807757
0.875292475724,0.796509794744,1.01657042098,0.977324187106
0.706176270504,0.798068592371,0.992526181226,0.977817805018
0.797018173954,0.799756508611,1.03714273204,0.978351224316
0.600034678052,0.801386355168,1.04187889913,0.978865224998
1.63365161407,0.802628757919,1.02609622399,0.979256336822
0.613695114661,0.8040613083,1.02841995931,0.97970655686
1.05335626692,0.805577930013,1.00935040835,0.98018232544
0.844010075889,0.806903718617,1.01206993707,0.980597495961
0.677489353625,0.808205190221,0.95173159755,0.981004388651
0.767579933062,0.809577893327,0.982679551316,0.981432841802
0.877683052131,0.811142465225,0.963139654512,0.981920296749
1.29589731892,0.812398819837,1.01293182682,0.98231104397
1.13142566214,0.813670903902,0.985517625647,0.98270606812
0.847766695957,0.814883039446,0.986631531045,0.983081902087
0.964836637696,0.816219113524,0.994733685776,0.983495517186
1.47819584546,0.817656543571,0.975040888606,0.983939754197
0.945575422078,0.819302313772,1.00340747499,0.984447420674
0.700165678396,0.820798382797,0.976099902371,0.984908025144
0.556116374354,0.822327563839,0.974267092415,0.985377957218
0.966475890089,0.824035916584,0.995915913995,0.985901918132
0.688486005096,0.825770843591,1.03761100815,0.986432918961
1.02303009765,0.827341222955,1.01985063265,0.986912596435
1.01428741822,0.828745051358,1.03783474025,0.987340630251
1.58447404228,0.830316018274,1.02965882502,0.98781876654
0.847356882859,0.831909202607,1.0424444901,0.988302741845
1.43864888148,0.833506169511,1.03334342978,0.988786936944
1.05390268439,0.834967934817,1.04751575792,0.989229326841
0.925836091178,0.836556103385,0.99906925163,0.989709094546
0.739029620549,0.838315783907,0.996326925869,0.990239611544
0.800364980924,0.839747675368,0.997215092443,0.990670484002
0.830417941463,0.841314645605,1.10403157975,0.991141162078
0.741488499139,0.843026058929,1.08477723842,0.991654226646
0.862110154396,0.844669233281,1.06820056053,0.992145854698
0.973784223675,0.846178454167,0.994402073065,0.992596562779
0.699550958749,0.847655529009,1.05987667548,0.993036893188
1.17698321823,0.849099226274,0.959528339444,0.993466532561
0.838136088148,0.850663456263,1.01214809701,0.993931218306
0.69620415178,0.852167636488,1.03168007299,0.994377259865
0.920576823083,0.853710528727,0.976216209815,0.994833963652
1.05280984946,0.855270919714,1.00468725015,0.995295008439
1.19658594477,0.856944777869,0.9767238444,0.995788644896
1.07090992797,0.858712018554,0.999185132691,0.99630877543
1.0715929498,0.860790382748,1.08403488557,0.996919107213
0.738346598718,0.862625907219,1.03162007208,0.997456902583
0.952064129467,0.86426350149,1.02133590169,0.997935740822
1.09399606583,0.865913130611,1.01139775095,0.998417181646
0.852206337855,0.867525959748,1.00042369612,0.998886996571
0.680836160594,0.869133960672,0.944770295371,0.999354536328
0.985532199159,0.870781199752,1.03119476518,0.99983258884
1.12630299842,0.872484687769,1.0432585605,1.00032601537
0.856850886302,0.874208293619,1.02036049653,1.00082428961
1.12138524124,0.8760336488,0.998080411954,1.00135090842
1.20580673948,0.877865018916,1.03728650014,1.00187816097
1.27253797231,0.879846234607,1.01835097397,1.00244731697
0.879732117622,0.881587320946,0.969846821648,1.00294643252
1.53037871331,0.883410488577,1.07816233415,1.0034680228
0.74107868604,0.885383139956,1.02911999636,1.00403116784
0.764574637008,0.887203796384,1.0160498672,1.00454980965
0.958211325941,0.888980617147,1.03081933312,1.00505493902
1.54622481978,0.890842928328,1.01693156901,1.00558328982
0.928158365401,0.892425984865,1.02963043668,1.00603154633
1.34876320859,0.893949921097,0.989583644263,1.00646231188
0.981092557261,0.895868980799,0.997640157328,1.00700372213
1.33920090297,0.89785305458,1.02251297691,1.00756225631
0.627014040355,0.899617440494,0.961926060894,1.00805791059
1.25061297156,0.901274490358,0.967598173889,1.00852252745
0.869691696714,0.903056844729,0.958264283483,1.00902132557
0.920440218717,0.904978133476,1.03468541413,1.0095579036
1.22096982412,0.906944066186,1.00461527527,1.01010577191
0.656793792163,0.908682234685,1.06243052828,1.01058917838
1.59683673741,0.910493062072,0.999571138106,1.01109180971
0.689783746573,0.912421328409,1.01549656809,1.01162594075
1.09911872956,0.914275608059,0.98339673655,1.01213851383
1.06134762234,0.916336951513,1.00356767461,1.01270710618
0.816074483024,0.918431599517,1.07163203559,1.01328357638
0.759930088561,0.920412189482,1.01233997297,1.01382744852
0.929387804696,0.922540586848,0.992375861503,1.01441060568
1.30921624461,0.924799501997,1.08096821442,1.0150280534
0.758768951449,0.926914938373,0.975826347752,1.01560491689
1.80099196254,0.929095800445,1.00059720086,1.01619824486
1.25279864141,0.931362617665,1.02737696077,1.01681348358
0.985532199159,0.933322791041,0.986503715045,1.01734428978
1.09952854266,0.935112697276,1.13064605141,1.01782801554
1.81786260175,0.937049713817,1.04643667387,1.01835045608
0.820992240203,0.939305395772,1.05336913445,1.0189574858
0.810542006197,0.941554470261,0.967490242447,1.01956128775
0.854255403346,0.943776799534,0.97650969248,1.0201564945
1.18128625577,0.946078089767,0.992165614795,1.02077137407
1.01906857103,0.948132352727,1.02537028743,1.02131898851
0.883010622408,0.950151256367,0.959163241711,1.02185602224
0.966885703188,0.952129610648,1.04152785721,1.02238116392
1.45729537745,0.953869892009,0.974175827878,1.02284220935
0.79018795565,0.955956247901,0.971166845597,1.02339383143
0.989220517043,0.957790580671,1.03948335927,1.02387782622
0.933144424763,0.959707844524,0.967531760439,1.02438271291
1.26884965443,0.961860039389,1.01458586617,1.02494826544
0.893938971695,0.964066677384,1.04918951764,1.02552681216
0.910673006542,0.966217092997,1.03448877696,1.02608934558
1.644443359,0.968607068666,1.03137271074,1.02671307914
1.09256171999,0.970583965687,1.00704373059,1.02722784592
1.00076358598,0.972955221033,1.01844771302,1.02784391888
0.965656263893,0.975164939523,0.989996664282,1.02841667311
0.908692243233,0.977072195082,1.03807785572,1.02890998703
0.967500422835,0.979312190737,0.995717295854,1.02948813644
0.783835852627,0.981525183915,1.02488711478,1.03005801929
1.14508609875,0.983508932384,1.05836195261,1.03056777673
0.945233911162,0.985567177086,1.00559471009,1.03109559154
0.645387327594,0.987668966995,0.991397612556,1.03163343676
1.00977947414,0.990172939293,1.01374322617,1.03227270788
1.37335199449,0.992432007138,1.00882308552,1.03284806857
1.40108268081,0.994657959646,0.993352201937,1.03341371553
0.760476506025,0.99694721669,0.959269922468,1.03399413024
0.966817401005,0.999609836218,1.02871967928,1.03466753248
1.06339668783,1.00224610223,0.943957906286,1.03533250481
1.03204598581,1.00497972588,1.09564068579,1.03602018998
0.722158981337,1.00757593216,1.01867060515,1.03667157602
0.860334297637,1.01009272271,1.03789625867,1.03730143651
1.10717838716,1.01292538033,0.986782473625,1.03800847248
0.817986944149,1.01530034024,0.997196632253,1.0385997442
0.857397303766,1.01795106766,1.00231064318,1.03925804009
0.986829940637,1.02049266981,0.967018266425,1.03988762741
0.904457507884,1.02306911013,1.01765100011,1.04052424621
0.70248795262,1.02568492304,0.949290535193,1.04116895561
0.894690295709,1.02835327036,1.07803323084,1.04182492111
2.45717103505,1.03123588481,1.06028352954,1.0425316505
0.888269890503,1.03376642971,0.989466384568,1.04315043672
1.25812621169,1.03616657467,1.00649224924,1.04373593859
1.27643119675,1.03871384653,1.01662058679,1.04435584961
0.809722380001,1.04143842122,1.00953339105,1.04501722914
1.16482542965,1.04406867562,1.03194731267,1.04565407337
1.11728711025,1.04696239546,1.00160981952,1.04635285774
1.37307878576,1.04972042573,1.01953557125,1.04701708005
2.21708886165,1.05240514649,1.05998331416,1.04766197297
0.825226975552,1.05491266402,1.0223128112,1.04826281604
1.30655245947,1.05726286045,0.9848254958,1.04882466715
1.63399312499,1.05983328085,1.00289257792,1.04943773805
1.28735954604,1.06243345061,1.01295870216,1.05005639353
0.928841387232,1.06520438711,0.974381397556,1.05071401506
1.0147655335,1.06790837757,0.976675500876,1.05135410129
1.19351234653,1.07089100691,1.03146119266,1.05205826952
2.99655337456,1.07334363649,0.991236465088,1.05263584234
0.914976044073,1.07633603512,0.996409932741,1.05333874128
0.980955952895,1.07939809347,1.00436290334,1.05405598288
0.985532199159,1.08222999591,1.05563322999,1.05471750515
1.31010417299,1.08501644941,1.0386016233,1.05536672329
1.49083174933,1.08760428557,0.997155076292,1.05596817391
1.29979054335,1.09027693994,1.03038062351,1.05658783715
0.651534524068,1.0929452491,0.935788931354,1.05720497948
1.16817223662,1.09590397969,1.00044717846,1.05788753306
1.00895984794,1.09904712514,1.00938941611,1.05861061387
0.926314206459,1.10233294106,1.02517504681,1.05936430852
1.18989233083,1.10564681673,0.993617510478,1.06012216743
1.45490480105,1.10895159198,0.982730179685,1.06087568638
0.904935623166,1.11246097128,1.02810485332,1.06167340248
1.58201516369,1.11551175827,1.03570463771,1.06236483403
1.73542186681,1.11837176858,1.08326386204,1.06301131273
0.88574270973,1.12182020185,1.02739653439,1.0637886041
1.0196149885,1.12493738549,0.997327908399,1.06448917704
1.07050011487,1.12830672503,1.00541239956,1.06524424104
1.06298687473,1.13176600311,1.03067894072,1.06601711791
1.63822786034,1.13513562978,0.996937697779,1.0667676968
1.25819451388,1.13837582415,1.01784524591,1.06748734645
1.11209614434,1.14161331645,1.01055806834,1.06820435307
1.51357637628,1.14480079714,0.98596765119,1.06890829991
0.845239515184,1.14765683567,1.01427491897,1.0695373857
0.949468646511,1.1508741703,0.987277561533,1.07024418004
1.0590936503,1.15407183025,1.00679454405,1.07094469709
1.52361679719,1.15687606797,1.02695684256,1.07155743083
1.31959817643,1.16006323497,1.03387826538,1.07225203494
1.00212962964,1.16322471568,1.01423765639,1.07293915824
1.46043727787,1.16637373831,1.0353354931,1.07362171989
1.0083451283,1.1696622563,1.02713559263,1.07433255339
1.32909217988,1.17379614985,1.04376171985,1.0752232902
0.927748552303,1.17715781304,0.991418174311,1.07594532359
1.99100863577,1.18054350112,1.03077373163,1.07667043605
0.963060780937,1.18377214362,1.00427731016,1.07735997957
0.954181497141,1.18705760934,1.02298565574,1.07805973094
0.968183444666,1.19105428303,0.975621268568,1.07890835185
1.52006508367,1.19461407725,1.00230416325,1.07966181506
1.05533703023,1.19837830291,0.991162214683,1.08045610965
1.64157466731,1.20182854697,1.01831868869,1.08118196212
2.27801440892,1.20554539673,1.00308974493,1.08196157446
0.951449409819,1.20928785144,0.966460482782,1.08274413269
1.55121087914,1.21325551768,0.985103316802,1.0835711429
1.54342443027,1.21685126209,0.958632841383,1.08431829786
1.05212682763,1.22037234098,0.972229658662,1.08504780171
2.92627042821,1.22393515428,0.97271408046,1.08578381295
1.37143953336,1.22769270443,1.02032114915,1.08655773547
1.12254637835,1.23156517569,1.03417038491,1.08735285313
1.553396549,1.23551915894,1.02966286064,1.08816213184
1.62436251718,1.23931399704,0.999362423188,1.08893640566
0.943594658769,1.24290569996,0.987407299614,1.08966705232
1.13210868397,1.24651620951,0.994854304961,1.09039939982
1.07371031747,1.25050595042,0.960517360511,1.09120620667
1.74983362743,1.25433806319,1.0007456309,1.09197871798
1.37219085738,1.25846777914,1.00421938846,1.09280858508
1.88527685641,1.2627856726,1.09467553709,1.09367335933
1.77005107362,1.26705224824,0.985037586907,1.09452495623
0.864022615522,1.2714525483,1.04334463084,1.09540024559
0.826866227945,1.27539468094,0.99128834292,1.09618182948
1.56323206336,1.27988289797,1.04052273783,1.09706874677
1.16735261043,1.28380085136,1.03174932029,1.09784043533
1.3144755127,1.28809804773,1.02173904038,1.09868411701
3.44734778266,1.29242445405,0.995836430272,1.099530695
1.92591665533,1.29715924525,0.980929156247,1.10045394278
1.3543639876,1.30202183223,0.972931972574,1.10139860873
1.52006508367,1.30763036742,1.0106814356,1.10248382026
1.9244140073,1.31234266734,0.994877577175,1.1033920244
1.82715169864,1.31656415587,1.0306249032,1.10420286914
2.46386464899,1.32020869694,1.01205466968,1.1049008079
1.23251289305,1.32508637769,0.942290825009,1.10583188716
1.26584435838,1.33018495627,1.00321560013,1.1068014761
1.27151343957,1.33431966475,0.951815616787,1.10758504226
0.963060780937,1.33904432317,1.06838297191,1.10847744252
1.56767170525,1.34383008198,1.13406596325,1.10937817917
2.04640170622,1.34945175077,1.00685114983,1.11043215583
1.22684381186,1.35529069582,1.00543540923,1.11152223002
1.35443228979,1.35997748703,0.981564447342,1.11239381596
1.28968182026,1.36476318443,1.08934978044,1.11328070118
1.22663890531,1.36958864944,0.988396172373,1.11417181286
1.98458823056,1.37459190026,1.0192761006,1.11509244681
2.56303941877,1.38010456496,1.02646546748,1.11610294447
1.50681446016,1.38529440158,0.999725155052,1.11705058431
1.72196633675,1.3904952158,1.0350611675,1.11799667379
1.22841476207,1.39574714203,1.01844455158,1.11894847697
1.39070074898,1.40170505465,1.01288676963,1.12002389923
2.70906948612,1.40671221751,0.970339037391,1.12092417892
1.62046929275,1.41175930731,1.05277358293,1.12182840026
2.24905428331,1.41685019461,1.01210952605,1.12273719931
1.49663743489,1.42237752154,0.99076567535,1.12372021939
1.40695666855,1.42844734615,0.979703260108,1.12479533005
1.05410759094,1.43505352238,0.989645101096,1.12596026189
1.76513331644,1.4411643312,1.04324065224,1.12703307602
0.858012023414,1.44730285287,0.991472828497,1.12810618522
1.59588050685,1.45269212841,1.02395258568,1.12904456913
1.14030494594,1.45803784879,1.0227821702,1.1299719363
1.14590572495,1.4643450625,1.01445133111,1.13106173933
1.17500245493,1.47074314089,0.982190245437,1.13216245715
0.916410389917,1.4773016076,1.06385443033,1.13328580918
1.41986578114,1.4843343214,1.03456091453,1.13448486389
1.04850681193,1.49155997452,0.979722813732,1.1357109116
1.40989366242,1.49750901246,1.00717075331,1.1367158936
3.24824691908,1.50448955034,1.01309294858,1.13789005041
1.2375672546,1.51117973151,1.06211708175,1.13901026645
1.2040991849,1.51827644528,0.969828829149,1.14019314544
2.70353700929,1.52589225258,0.98058408914,1.14145641214
1.11400860547,1.53271758058,1.00760267113,1.14258321276
1.53871157964,1.53895444909,1.03774629969,1.14360848513
1.40080947207,1.54700053669,1.00610434396,1.14492505242
1.80160668218,1.55409919735,0.974556658371,1.14608092072
1.03955922595,1.56173393742,0.992985767193,1.14731820029
1.50995636058,1.56921465765,1.01068931528,1.14852466664
2.27644345871,1.5763377631,1.02035342504,1.14966812433
1.5215677317,1.58435992374,1.01699057033,1.15094973536
1.36761461111,1.59298844593,1.02578774601,1.15232099459
1.47348299483,1.60090935185,0.997036494459,1.15357327515
1.81212521837,1.60880425778,1.04468195328,1.15481529479
2.45040911893,1.61731695098,1.00920159486,1.15614769355
1.26263415577,1.62581458361,1.0349872568,1.15747075889
1.09064925887,1.63282445758,1.04351661249,1.15855698824
1.05130720143,1.64029323756,1.06500186535,1.15970920903
1.27588477928,1.64927740772,0.979053015233,1.16108828039
2.0432598058,1.65891250207,1.01759865064,1.16255894512
1.53871157964,1.67049908597,0.99410225942,1.1643162074
1.33926920515,1.67972623528,1.07686141196,1.16570693329
1.07166125198,1.68886805682,1.00997663769,1.16707728488
1.09952854266,1.69910401894,1.01153391877,1.16860287223
1.19440027491,1.7093370101,1.02575143872,1.17011885767
1.5884355689,1.71881217589,1.07152185864,1.17151450317
1.47963019131,1.7283357068,1.03373261924,1.17290954135
1.31194833193,1.73860693862,0.988643289607,1.17440551538
1.74020301963,1.74921007069,1.09130689817,1.1759405873
1.54786407217,1.7609435093,1.02104406202,1.17762849119
2.86179316741,1.77137719747,1.02648758525,1.17912000026
1.38086523462,1.7820345038,1.03443002136,1.1806344335
1.1497306472,1.792619528,0.97626809291,1.18212965668
1.72401540224,1.80463967188,1.06504802866,1.18381693396
1.43359451994,1.81576466263,1.01733149179,1.18536857358
1.1920096985,1.8270431471,1.0043919153,1.18693194722
1.43448244832,1.83894951509,0.993715294256,1.18857191813
2.49501044446,1.85233974963,1.00367564795,1.19040363742
1.3225351703,1.86516351139,1.0266887784,1.1921454953
1.54793237435,1.87740104936,1.05074439153,1.19379659466
1.4546998945,1.89178072742,1.02294086695,1.19572301518
1.27458703781,1.90642412321,1.04466078251,1.19766977547
1.5570165647,1.92038051516,1.0153638852,1.19951133474
1.05164871235,1.93406407736,1.02874931672,1.20130394591
1.24228010523,1.95098541402,1.06289443932,1.20350326258
1.15027706466,1.96450947422,1.06627226605,1.2052473533
1.63501765774,1.97919516044,1.04282465358,1.20712770368
1.49595441306,1.99593477103,0.961831314863,1.20925409651
1.57470683011,2.01172050655,0.988725716507,1.21124304538
1.56985737511,2.02872883071,0.97453821211,1.21336864437
1.28599350237,2.04697937838,1.08582815145,1.21562975926
1.01845385139,2.06693457256,1.01756646994,1.21807911051
2.05842289043,2.08525786708,1.01193710693,1.22030742158
1.94114804214,2.10602409824,1.09774495649,1.22280927159
1.5835861139,2.12420042187,1.0354494809,1.22497893423
1.47163883589,2.14336162471,1.01519786992,1.22724614948
1.75659554356,2.16317681896,1.02928184246,1.22956952805
1.41474311741,2.18527040221,1.0000331103,1.23213509056
1.07541787205,2.2086212297,1.0233416963,1.23481860498
0.98286841402,2.23184709458,1.06789611892,1.23745976059
0.934715374973,2.25513241173,0.966220762126,1.2400802287
1.49561290214,2.27716553027,1.07887232524,1.24253498199
1.59499257847,2.30231491295,1.01043723663,1.24530806198
2.42185880642,2.32704125848,0.98351178318,1.24800512055
1.3660436609,2.35022071675,0.980852623106,1.2505075512
1.16994809338,2.3767068623,1.01637260985,1.25333693113
1.49315402355,2.40579881579,0.997091799939,1.25640856648
1.07425673493,2.43804271804,1.04232500926,1.25976989526
1.09952854266,2.46448202544,0.993409455552,1.26249310693
1.63522256428,2.4919292162,0.999107765765,1.26528939505
1.26509303436,2.53087977098,1.00069019108,1.26920521397
2.53606005647,2.56437402951,1.01488241059,1.27252459962
1.54164857351,2.59824103476,1.01018103879,1.27583713245
1.8104176638,2.63288345873,1.01188650604,1.27918113404
1.50319444446,2.66776198219,1.06076330936,1.28250376811
1.07193446071,2.70917467692,1.0261325532,1.2863929125
1.26195113394,2.74830172955,1.03777876669,1.29001317131
1.81977506287,2.79514119359,1.01688770771,1.2942798465
1.79614250754,2.84324372759,1.04522423638,1.29858779676
1.26072169465,2.89151937354,1.02186567188,1.30283858804
1.01360439639,2.94689740628,1.03408507786,1.30762822243
0.965383055161,3.00888378455,1.05750851499,1.312883796
2.08758792259,3.08480336806,0.966396639243,1.31917513439
1.06257706163,3.17076173535,1.01469955499,1.32611411791
1.16079560085,3.24908062066,1.07914595769,1.33227454171
1.05069248178,3.33854212328,1.05591743476,1.3391322827
1.22991741009,3.43821216894,0.965933148419,1.34655941474
1.43755604655,3.54583917362,1.00201968619,1.35434148456
1.17363641127,3.65674494858,1.0453906895,1.36211731995
1.11769692335,3.76747742901,1.01776358003,1.36964919616
1.2685764457,3.89883150997,1.02397489935,1.37830179697
0.8137522088,4.0689926271,1.11695000751,1.38908712939
1.22438493327,4.27371958733,1.04910310272,1.40148085522
2.43469961683,4.47812316182,0.992635805892,1.41327631503
2.64869035631,4.69627471341,1.01477960005,1.42528538891
